Time,Action Type,Player Hand,Board,Cards Action,Wrong Actions,Reward,Score,Roles,Round Number,Player,Players Status
2020-02-29_16:30:31.027810,PIZZA_READY,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 11, 11, 11, 11]","[13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,,,"[1, 2]","[0, 1, 3, 2]",39,,Pass_Finish_Finish_Pass
2020-02-29_16:30:31.035924,DISCARD,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 11, 11]","[11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[11, 11]",24,0.1,"[1, 2]","[0, 1, 3, 2]",39,3,"Pass_Finish_Finish_('Discard: ', [11, 11])"
2020-02-29_16:30:31.092268,PASS,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 11, 11]","[11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,188,0.1,"[1, 2]","[0, 1, 3, 2]",39,0,"Pass_Finish_Finish_('Discard: ', [11, 11])"
2020-02-29_16:30:31.092466,FINISH,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 11, 11]","[11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,0,0.1,"[1, 2]","[0, 1, 3, 2]",39,1,"Pass_Finish_Finish_('Discard: ', [11, 11])"
2020-02-29_16:30:31.092657,FINISH,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 11, 11]","[11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,0,0.1,"[1, 2]","[0, 1, 3, 2]",39,2,"Pass_Finish_Finish_('Discard: ', [11, 11])"
2020-02-29_16:30:31.194735,PASS,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 11, 11]","[11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,341,0.1,"[1, 2]","[0, 1, 3, 2]",40,3,Pass_Finish_Finish_Pass
2020-02-29_16:30:31.280210,PASS,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 11, 11]","[11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,296,0.1,"[1, 2]","[0, 1, 3, 2]",40,0,Pass_Finish_Finish_Pass
2020-02-29_16:30:31.280426,FINISH,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 11, 11]","[11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,0,0.1,"[1, 2]","[0, 1, 3, 2]",40,1,Pass_Finish_Finish_Pass
2020-02-29_16:30:31.280623,FINISH,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 11, 11]","[11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,0,0.1,"[1, 2]","[0, 1, 3, 2]",40,2,Pass_Finish_Finish_Pass
2020-02-29_16:30:31.280695,PIZZA_READY,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 11, 11]","[13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,,,"[1, 2]","[0, 1, 3, 2]",41,,Pass_Finish_Finish_Pass
2020-02-29_16:30:31.281430,DISCARD,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10]","[11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0]","[11, 11, 11]",0,0.1,"[1, 2]","[0, 1, 3, 2]",41,3,"Pass_Finish_Finish_('Discard: ', [11, 11, 11])"
2020-02-29_16:30:31.367078,PASS,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10]","[11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0]",,294,0.1,"[1, 2]","[0, 1, 3, 2]",41,0,"Pass_Finish_Finish_('Discard: ', [11, 11, 11])"
2020-02-29_16:30:31.367284,FINISH,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10]","[11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0]",,0,0.1,"[1, 2]","[0, 1, 3, 2]",41,1,"Pass_Finish_Finish_('Discard: ', [11, 11, 11])"
2020-02-29_16:30:31.367479,FINISH,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10]","[11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0]",,0,0.1,"[1, 2]","[0, 1, 3, 2]",41,2,"Pass_Finish_Finish_('Discard: ', [11, 11, 11])"
2020-02-29_16:30:31.478314,PASS,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10]","[11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0]",,347,0.1,"[1, 2]","[0, 1, 3, 2]",42,3,Pass_Finish_Finish_Pass
2020-02-29_16:30:31.491441,PASS,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10]","[11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0]",,43,0.1,"[1, 2]","[0, 1, 3, 2]",42,0,Pass_Finish_Finish_Pass
2020-02-29_16:30:31.491636,FINISH,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10]","[11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0]",,0,0.1,"[1, 2]","[0, 1, 3, 2]",42,1,Pass_Finish_Finish_Pass
2020-02-29_16:30:31.491830,FINISH,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10]","[11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0]",,0,0.1,"[1, 2]","[0, 1, 3, 2]",42,2,Pass_Finish_Finish_Pass
2020-02-29_16:30:31.491903,PIZZA_READY,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10]","[13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,,,"[1, 2]","[0, 1, 3, 2]",43,,Pass_Finish_Finish_Pass
2020-02-29_16:30:31.538944,FINISH,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,154,0.4,"[1, 2, 3]","[0, 1, 3, 2]",43,3,Pass_Finish_Finish_Finish
2020-02-29_16:30:31.599885,PASS,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,216,0.1,"[1, 2, 3]","[0, 1, 3, 2]",43,0,Pass_Finish_Finish_Finish
2020-02-29_16:30:31.600081,FINISH,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,0,0.1,"[1, 2, 3]","[0, 1, 3, 2]",43,1,Pass_Finish_Finish_Finish
2020-02-29_16:30:31.600268,FINISH,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,0,0.1,"[1, 2, 3]","[0, 1, 3, 2]",43,2,Pass_Finish_Finish_Finish
2020-02-29_16:30:31.600340,PIZZA_READY,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,,,"[1, 2, 3]","[0, 1, 3, 2]",44,,Pass_Finish_Finish_Finish
2020-02-29_16:30:31.600586,FINISH,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,0,0.1,"[1, 2, 3]","[0, 1, 3, 2]",44,3,Pass_Finish_Finish_Finish
2020-02-29_16:30:31.625144,FINISH,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,83,0.10000000000000012,"[1, 2, 3, 0]","[0, 1, 3, 2]",44,0,Finish_Finish_Finish_Finish
2020-02-29_16:30:31.625347,FINISH,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,0,0.10000000000000012,"[1, 2, 3, 0]","[0, 1, 3, 2]",44,0,Finish_Finish_Finish_Finish
2020-02-29_16:30:31.625545,FINISH,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,0,0.10000000000000012,"[1, 2, 3, 0]","[0, 1, 3, 2]",44,0,Finish_Finish_Finish_Finish
2020-02-29_16:30:31.625621,PIZZA_READY,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]_[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,,,"[1, 2, 3, 0]","[0, 1, 3, 2]",45,,Finish_Finish_Finish_Finish
